Genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,geneID
Down-regulated,GO:0042110,T cell activation,10/49,468/15901,1.3001660164303034e-6,0.0018176320909695641,STAT3/PREX1/HLA-DMA/CD74/EFNB2/HLA-DPB1/MSN/PIK3CG/TESPA1/ICOSLG
Down-regulated,GO:0072330,monocarboxylic acid biosynthetic process,6/49,195/15901,2.840106546644658e-5,0.013277562803441919,ACLY/OSBPL1A/CD74/FASN/PRKAA2/LPL
Down-regulated,GO:0050870,positive regulation of T cell activation,6/49,213/15901,4.657136054858396e-5,0.013277562803441919,HLA-DMA/CD74/EFNB2/HLA-DPB1/TESPA1/ICOSLG
Down-regulated,GO:1902652,secondary alcohol metabolic process,5/49,139/15901,6.648082547759e-5,0.013277562803441919,ACLY/OSBPL1A/IDH2/SQLE/PRKAA2
Down-regulated,GO:0006633,fatty acid biosynthetic process,5/49,143/15901,7.606627493675777e-5,0.013277562803441919,ACLY/CD74/FASN/PRKAA2/LPL
Down-regulated,GO:1903039,positive regulation of leukocyte cell-cell adhesion,6/49,234/15901,7.847649979511832e-5,0.013277562803441919,HLA-DMA/CD74/EFNB2/HLA-DPB1/TESPA1/ICOSLG
Down-regulated,GO:0051251,positive regulation of lymphocyte activation,7/49,342/15901,7.910602994077817e-5,0.013277562803441919,HLA-DMA/CD74/EFNB2/HLA-DPB1/TESPA1/ICOSLG/IGHD
Down-regulated,GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,3/49,28/15901,8.533511102052576e-5,0.013277562803441919,HLA-DMA/CD74/HLA-DPB1
Down-regulated,GO:0007159,leukocyte cell-cell adhesion,7/49,352/15901,9.472973608838163e-5,0.013277562803441919,HLA-DMA/CD74/EFNB2/HLA-DPB1/MSN/TESPA1/ICOSLG
Down-regulated,GO:0001945,lymph vessel development,3/49,29/15901,9.497541347240285e-5,0.013277562803441919,TIE1/EFNB2/ACVRL1
Down-regulated,GO:0002495,antigen processing and presentation of peptide antigen via MHC class II,3/49,32/15901,1.2808587318938774e-4,0.01627855006534219,HLA-DMA/CD74/HLA-DPB1
Down-regulated,GO:0002504,antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,3/49,34/15901,1.538613505127813e-4,0.017924847334739022,HLA-DMA/CD74/HLA-DPB1
Down-regulated,GO:0002696,positive regulation of leukocyte activation,7/49,386/15901,1.6777923083120404e-4,0.018042720361694096,HLA-DMA/CD74/EFNB2/HLA-DPB1/TESPA1/ICOSLG/IGHD
Down-regulated,GO:0002478,antigen processing and presentation of exogenous peptide antigen,3/49,37/15901,1.9848937509959233e-4,0.01824376244233132,HLA-DMA/CD74/HLA-DPB1
Down-regulated,GO:0022409,positive regulation of cell-cell adhesion,6/49,278/15901,2.012761870796513e-4,0.01824376244233132,HLA-DMA/CD74/EFNB2/HLA-DPB1/TESPA1/ICOSLG
Down-regulated,GO:0050867,positive regulation of cell activation,7/49,400/15901,2.0879842566330555e-4,0.01824376244233132,HLA-DMA/CD74/EFNB2/HLA-DPB1/TESPA1/ICOSLG/IGHD
